mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_lgbm__learning_rate,param_lgbm__max_depth,param_lgbm__n_estimators,param_lgbm__num_leaves,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.0032158374786376955,0.0005972909980472309,0.0022819042205810547,0.00034982728409531307,0.04,40,10,50,"{'lgbm__learning_rate': 0.04, 'lgbm__max_depth': 40, 'lgbm__n_estimators': 10, 'lgbm__num_leaves': 50}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0037471771240234373,0.0009390658455173367,0.002303409576416016,0.0001645198348407184,0.04,40,20,30,"{'lgbm__learning_rate': 0.04, 'lgbm__max_depth': 40, 'lgbm__n_estimators': 20, 'lgbm__num_leaves': 30}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.004314613342285156,0.0008244580985088293,0.002405118942260742,0.00010359976156263226,0.04,40,20,40,"{'lgbm__learning_rate': 0.04, 'lgbm__max_depth': 40, 'lgbm__n_estimators': 20, 'lgbm__num_leaves': 40}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.003899097442626953,0.0011844638657070219,0.0023416996002197264,0.00011041353597237017,0.04,40,20,50,"{'lgbm__learning_rate': 0.04, 'lgbm__max_depth': 40, 'lgbm__n_estimators': 20, 'lgbm__num_leaves': 50}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0042722225189208984,0.00042252004876382215,0.0023414134979248048,0.00014118395375924215,0.04,40,50,30,"{'lgbm__learning_rate': 0.04, 'lgbm__max_depth': 40, 'lgbm__n_estimators': 50, 'lgbm__num_leaves': 30}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.004275798797607422,0.0003782126736014543,0.002487373352050781,0.00023465540754292699,0.04,40,50,40,"{'lgbm__learning_rate': 0.04, 'lgbm__max_depth': 40, 'lgbm__n_estimators': 50, 'lgbm__num_leaves': 40}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.00420083999633789,0.000617701038790796,0.0022612571716308593,0.00013711283131686013,0.04,40,50,50,"{'lgbm__learning_rate': 0.04, 'lgbm__max_depth': 40, 'lgbm__n_estimators': 50, 'lgbm__num_leaves': 50}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.007817983627319336,0.0013713163759251845,0.002446699142456055,0.00011672174981165658,0.04,40,150,30,"{'lgbm__learning_rate': 0.04, 'lgbm__max_depth': 40, 'lgbm__n_estimators': 150, 'lgbm__num_leaves': 30}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.007085847854614258,0.000632313929817221,0.0023223400115966798,0.0002960106836365075,0.04,40,150,40,"{'lgbm__learning_rate': 0.04, 'lgbm__max_depth': 40, 'lgbm__n_estimators': 150, 'lgbm__num_leaves': 40}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.007177114486694336,0.0015887801095144022,0.0023107528686523438,0.0002718577401136673,0.04,40,150,50,"{'lgbm__learning_rate': 0.04, 'lgbm__max_depth': 40, 'lgbm__n_estimators': 150, 'lgbm__num_leaves': 50}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
