mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_RF__max_depth,param_RF__max_features,param_RF__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.004247188568115234,0.0001003568344279074,0.001117849349975586,1.7080224472008363e-05,3,15,3,"{'RF__max_depth': 3, 'RF__max_features': 15, 'RF__n_estimators': 3}",0.08163265306122448,0.05555555555555555,0.2,0.10204081632653061,0.08333333333333333,0.1045124716553288,0.049985595489901564,99
0.006512594223022461,0.000199094811725449,0.001272439956665039,3.4782647824251295e-05,3,15,5,"{'RF__max_depth': 3, 'RF__max_features': 15, 'RF__n_estimators': 5}",0.061224489795918366,0.05555555555555555,0.225,0.14285714285714285,0.0625,0.10942743764172336,0.06618527120892803,98
0.012548589706420898,0.0001629037647999557,0.0017421722412109375,6.357303438735152e-05,3,15,10,"{'RF__max_depth': 3, 'RF__max_features': 15, 'RF__n_estimators': 10}",0.10204081632653061,0.037037037037037035,0.15,0.16326530612244897,0.0625,0.10296863189720332,0.04864809290900476,100
0.030626869201660155,0.0007583717104728829,0.002844381332397461,6.951353615015598e-05,3,15,25,"{'RF__max_depth': 3, 'RF__max_features': 15, 'RF__n_estimators': 25}",0.08163265306122448,0.018518518518518517,0.175,0.1836734693877551,0.041666666666666664,0.10009826152683295,0.06783151220267679,102
0.0601097583770752,0.0017461085592308172,0.004897022247314453,0.000297163623897594,3,15,50,"{'RF__max_depth': 3, 'RF__max_features': 15, 'RF__n_estimators': 50}",0.061224489795918366,0.07407407407407407,0.175,0.12244897959183673,0.0625,0.09904950869236584,0.04405992134080291,103
0.18108253479003905,0.004511807452624114,0.01267538070678711,0.0005657782213976814,3,15,150,"{'RF__max_depth': 3, 'RF__max_features': 15, 'RF__n_estimators': 150}",0.08163265306122448,0.05555555555555555,0.1,0.12244897959183673,0.041666666666666664,0.0802607709750567,0.02922744164493811,108
0.004399299621582031,0.000137540700602192,0.0011051177978515625,1.3232896977073868e-05,3,20,3,"{'RF__max_depth': 3, 'RF__max_features': 20, 'RF__n_estimators': 3}",0.10204081632653061,0.12962962962962962,0.3,0.14285714285714285,0.125,0.15990551776266063,0.07127476311441937,85
0.006983518600463867,0.0002386597367395311,0.0013645648956298827,0.00011080023217528531,3,20,5,"{'RF__max_depth': 3, 'RF__max_features': 20, 'RF__n_estimators': 5}",0.12244897959183673,0.05555555555555555,0.3,0.16326530612244897,0.08333333333333333,0.14492063492063492,0.0856390388256082,87
0.013511991500854493,0.00017459036853286852,0.001835203170776367,0.0002575509833993478,3,20,10,"{'RF__max_depth': 3, 'RF__max_features': 20, 'RF__n_estimators': 10}",0.061224489795918366,0.018518518518518517,0.175,0.16326530612244897,0.020833333333333332,0.08776832955404382,0.0682489022276399,105
0.031221485137939452,0.0007224389910077696,0.0027842044830322264,3.0147800712427587e-05,3,20,25,"{'RF__max_depth': 3, 'RF__max_features': 20, 'RF__n_estimators': 25}",0.061224489795918366,0.037037037037037035,0.225,0.16326530612244897,0.08333333333333333,0.11397203325774755,0.0698527924515967,96
0.06324582099914551,0.0026070756953938956,0.0052355766296386715,0.0006226601544103003,3,20,50,"{'RF__max_depth': 3, 'RF__max_features': 20, 'RF__n_estimators': 50}",0.08163265306122448,0.07407407407407407,0.25,0.1836734693877551,0.08333333333333333,0.1345427059712774,0.0704592756800078,89
0.18654003143310546,0.003682476362460317,0.012388038635253906,0.0002882567744362225,3,20,150,"{'RF__max_depth': 3, 'RF__max_features': 20, 'RF__n_estimators': 150}",0.08163265306122448,0.1111111111111111,0.15,0.14285714285714285,0.0625,0.10962018140589569,0.03388528136568633,97
0.004288196563720703,0.0001396717003129513,0.0011508941650390625,2.448659790764778e-05,5,4,3,"{'RF__max_depth': 5, 'RF__max_features': 4, 'RF__n_estimators': 3}",0.04081632653061224,0.24074074074074073,0.2,0.20408163265306123,0.125,0.16212773998488283,0.07137137968004297,84
0.006340742111206055,0.00010333260356918811,0.0013210773468017578,2.1654917876411395e-05,5,4,5,"{'RF__max_depth': 5, 'RF__max_features': 4, 'RF__n_estimators': 5}",0.08163265306122448,0.14814814814814814,0.125,0.12244897959183673,0.125,0.12044595616024187,0.021537756019824383,94
0.012792348861694336,0.0009998298291685474,0.002100515365600586,0.0005011615108602566,5,4,10,"{'RF__max_depth': 5, 'RF__max_features': 4, 'RF__n_estimators': 10}",0.061224489795918366,0.05555555555555555,0.1,0.08163265306122448,0.14583333333333334,0.08884920634920634,0.03254290004398207,104
0.030675697326660156,0.0009413001430495975,0.0033203601837158204,0.0005707465629669759,5,4,25,"{'RF__max_depth': 5, 'RF__max_features': 4, 'RF__n_estimators': 25}",0.08163265306122448,0.037037037037037035,0.1,0.12244897959183673,0.0625,0.08072373393801965,0.02950941767266246,107
0.06045598983764648,0.004244942906025706,0.005131578445434571,0.0006039453984880404,5,4,50,"{'RF__max_depth': 5, 'RF__max_features': 4, 'RF__n_estimators': 50}",0.061224489795918366,0.018518518518518517,0.075,0.12244897959183673,0.0625,0.06793839758125472,0.033281367016485625,111
0.17148947715759277,0.0027339681497377524,0.013068342208862304,0.0003930496298222624,5,4,150,"{'RF__max_depth': 5, 'RF__max_features': 4, 'RF__n_estimators': 150}",0.08163265306122448,0.037037037037037035,0.125,0.08163265306122448,0.08333333333333333,0.08172713529856386,0.027829277489747964,106
0.004466724395751953,0.000359634220091766,0.0012391567230224609,0.00016622235562861553,5,7,3,"{'RF__max_depth': 5, 'RF__max_features': 7, 'RF__n_estimators': 3}",0.12244897959183673,0.1111111111111111,0.25,0.30612244897959184,0.22916666666666666,0.20376984126984127,0.07544137517320335,65
0.006643104553222656,0.00023061880017164366,0.0013178348541259765,2.4510821440266628e-05,5,7,5,"{'RF__max_depth': 5, 'RF__max_features': 7, 'RF__n_estimators': 5}",0.10204081632653061,0.14814814814814814,0.25,0.1836734693877551,0.1875,0.17427248677248677,0.04878093300442732,77
0.012180376052856445,3.972697463394407e-05,0.0017084598541259766,1.3437504627589464e-05,5,7,10,"{'RF__max_depth': 5, 'RF__max_features': 7, 'RF__n_estimators': 10}",0.10204081632653061,0.1111111111111111,0.3,0.16326530612244897,0.16666666666666666,0.16861678004535147,0.07075768877747915,81
0.031133365631103516,0.0014302746131622695,0.003033161163330078,0.00019073128696903523,5,7,25,"{'RF__max_depth': 5, 'RF__max_features': 7, 'RF__n_estimators': 25}",0.10204081632653061,0.12962962962962962,0.225,0.16326530612244897,0.08333333333333333,0.1406538170823885,0.05004736237399749,88
0.05937190055847168,0.000775100060587774,0.004932880401611328,0.0002745079500434102,5,7,50,"{'RF__max_depth': 5, 'RF__max_features': 7, 'RF__n_estimators': 50}",0.10204081632653061,0.1111111111111111,0.2,0.1836734693877551,0.0625,0.13186507936507935,0.0518810269483395,90
0.17667889595031738,0.0018665820615205574,0.012717342376708985,0.00023954756460834752,5,7,150,"{'RF__max_depth': 5, 'RF__max_features': 7, 'RF__n_estimators': 150}",0.08163265306122448,0.07407407407407407,0.25,0.14285714285714285,0.10416666666666667,0.1305461073318216,0.06434016709340873,91
0.004601240158081055,8.567995505054157e-05,0.0011327743530273437,1.5733747659158146e-05,5,15,3,"{'RF__max_depth': 5, 'RF__max_features': 15, 'RF__n_estimators': 3}",0.16326530612244897,0.2037037037037037,0.35,0.2653061224489796,0.1875,0.23395502645502644,0.06711121467670748,52
0.007093000411987305,3.299437494837755e-05,0.0012940406799316407,4.311620542700697e-06,5,15,5,"{'RF__max_depth': 5, 'RF__max_features': 15, 'RF__n_estimators': 5}",0.14285714285714285,0.16666666666666666,0.3,0.20408163265306123,0.14583333333333334,0.19188775510204084,0.058306195468457854,69
0.01378474235534668,0.0003727160853922522,0.0017680644989013672,0.00010033308758407232,5,15,10,"{'RF__max_depth': 5, 'RF__max_features': 15, 'RF__n_estimators': 10}",0.14285714285714285,0.07407407407407407,0.3,0.24489795918367346,0.10416666666666667,0.1731991685563114,0.0857100654871087,78
0.0337890625,0.0008064123713330965,0.003047752380371094,9.626589977620276e-05,5,15,25,"{'RF__max_depth': 5, 'RF__max_features': 15, 'RF__n_estimators': 25}",0.14285714285714285,0.1111111111111111,0.275,0.20408163265306123,0.08333333333333333,0.16327664399092973,0.06881320679016678,83
0.06654558181762696,0.0012569569002984374,0.004993629455566406,7.173783278596098e-05,5,15,50,"{'RF__max_depth': 5, 'RF__max_features': 15, 'RF__n_estimators': 50}",0.10204081632653061,0.18518518518518517,0.275,0.14285714285714285,0.08333333333333333,0.1576832955404384,0.0683569751465649,86
0.1973484516143799,0.0015697062125869248,0.013012218475341796,0.0003234388728803896,5,15,150,"{'RF__max_depth': 5, 'RF__max_features': 15, 'RF__n_estimators': 150}",0.10204081632653061,0.14814814814814814,0.275,0.20408163265306123,0.10416666666666667,0.16668745275888133,0.06566837091153153,82
0.005056142807006836,0.00015657033588947978,0.00128936767578125,0.00014936622386728078,5,20,3,"{'RF__max_depth': 5, 'RF__max_features': 20, 'RF__n_estimators': 3}",0.14285714285714285,0.12962962962962962,0.4,0.32653061224489793,0.2916666666666667,0.2581368102796674,0.10557521036103917,37
0.007983207702636719,0.0002760448157373406,0.0013888359069824218,8.144169275419737e-05,5,20,5,"{'RF__max_depth': 5, 'RF__max_features': 20, 'RF__n_estimators': 5}",0.20408163265306123,0.16666666666666666,0.425,0.32653061224489793,0.16666666666666666,0.2577891156462585,0.10215279569989484,38
0.01487278938293457,0.00023464613433208138,0.0017879486083984375,0.00012957477513076548,5,20,10,"{'RF__max_depth': 5, 'RF__max_features': 20, 'RF__n_estimators': 10}",0.14285714285714285,0.07407407407407407,0.325,0.24489795918367346,0.1875,0.1948658352229781,0.08577636439232139,68
0.03544139862060547,0.0009187425715673622,0.0028872013092041014,0.00011474701555749249,5,20,25,"{'RF__max_depth': 5, 'RF__max_features': 20, 'RF__n_estimators': 25}",0.14285714285714285,0.1111111111111111,0.3,0.2653061224489796,0.10416666666666667,0.18468820861678006,0.08178411009558381,73
0.07010889053344727,0.0011941771311490931,0.0049267768859863285,0.0001840458998585361,5,20,50,"{'RF__max_depth': 5, 'RF__max_features': 20, 'RF__n_estimators': 50}",0.14285714285714285,0.18518518518518517,0.3,0.22448979591836735,0.125,0.19550642479213906,0.06262359599037093,67
0.2084218978881836,0.0015341215603647013,0.012832927703857421,0.0003982818265671466,5,20,150,"{'RF__max_depth': 5, 'RF__max_features': 20, 'RF__n_estimators': 150}",0.10204081632653061,0.14814814814814814,0.275,0.22448979591836735,0.16666666666666666,0.18326908541194256,0.06036697757368499,75
0.0044537544250488285,0.00030484612362311386,0.0011816024780273438,6.638919348530551e-05,7,4,3,"{'RF__max_depth': 7, 'RF__max_features': 4, 'RF__n_estimators': 3}",0.24489795918367346,0.25925925925925924,0.275,0.2653061224489796,0.20833333333333334,0.2505593348450491,0.023261938529329316,44
0.006552314758300782,7.659978956523572e-05,0.001359844207763672,7.40487729486738e-05,7,4,5,"{'RF__max_depth': 7, 'RF__max_features': 4, 'RF__n_estimators': 5}",0.20408163265306123,0.2962962962962963,0.175,0.24489795918367346,0.20833333333333334,0.22572184429327286,0.041693743462454906,60
0.01288762092590332,0.0007524469898955139,0.001852130889892578,0.00015399925360915214,7,4,10,"{'RF__max_depth': 7, 'RF__max_features': 4, 'RF__n_estimators': 10}",0.20408163265306123,0.16666666666666666,0.15,0.20408163265306123,0.16666666666666666,0.17829931972789115,0.02191321086052806,76
0.03024001121520996,0.0007081727497848375,0.003078269958496094,0.00010138811678085354,7,4,25,"{'RF__max_depth': 7, 'RF__max_features': 4, 'RF__n_estimators': 25}",0.12244897959183673,0.09259259259259259,0.125,0.22448979591836735,0.08333333333333333,0.12957294028722602,0.050172740504440004,92
0.06026625633239746,0.0017133345475793787,0.0049022197723388675,0.0001536383531103384,7,4,50,"{'RF__max_depth': 7, 'RF__max_features': 4, 'RF__n_estimators': 50}",0.12244897959183673,0.09259259259259259,0.2,0.16326530612244897,0.0625,0.12816137566137567,0.048994407705932295,93
0.17746233940124512,0.002061783786845694,0.013180208206176759,0.0005352211394469206,7,4,150,"{'RF__max_depth': 7, 'RF__max_features': 4, 'RF__n_estimators': 150}",0.12244897959183673,0.09259259259259259,0.175,0.12244897959183673,0.08333333333333333,0.11916477702191988,0.032028479327645125,95
0.004395198822021484,5.8861756888351905e-05,0.001135396957397461,2.9445765935269785e-05,7,7,3,"{'RF__max_depth': 7, 'RF__max_features': 7, 'RF__n_estimators': 3}",0.24489795918367346,0.14814814814814814,0.275,0.32653061224489793,0.3125,0.2614153439153439,0.06346095614343368,35
0.006793069839477539,0.0001216154826574976,0.001392698287963867,0.00011498486866120229,7,7,5,"{'RF__max_depth': 7, 'RF__max_features': 7, 'RF__n_estimators': 5}",0.2857142857142857,0.16666666666666666,0.25,0.24489795918367346,0.22916666666666666,0.2352891156462585,0.03898195134789826,51
0.013503313064575195,0.0003873733332067452,0.001883077621459961,0.00024924631756672596,7,7,10,"{'RF__max_depth': 7, 'RF__max_features': 7, 'RF__n_estimators': 10}",0.20408163265306123,0.14814814814814814,0.25,0.14285714285714285,0.1875,0.18651738473167043,0.03928848639400847,72
0.03288469314575195,0.0006830919654750436,0.0030509471893310548,4.922811950531507e-05,7,7,25,"{'RF__max_depth': 7, 'RF__max_features': 7, 'RF__n_estimators': 25}",0.12244897959183673,0.18518518518518517,0.3,0.1836734693877551,0.14583333333333334,0.18742819349962206,0.06106385394083841,71
0.06275086402893067,0.0010540417960261282,0.005007123947143555,0.00024410852019994216,7,7,50,"{'RF__max_depth': 7, 'RF__max_features': 7, 'RF__n_estimators': 50}",0.14285714285714285,0.09259259259259259,0.3,0.20408163265306123,0.10416666666666667,0.16873960695389265,0.07631026657578456,80
0.18575739860534668,0.0012289665807697797,0.013213872909545898,0.00024410709508483917,7,7,150,"{'RF__max_depth': 7, 'RF__max_features': 7, 'RF__n_estimators': 150}",0.12244897959183673,0.12962962962962962,0.275,0.20408163265306123,0.125,0.17123204837490552,0.06015784955266622,79
0.005402803421020508,0.0003540967501471546,0.001318979263305664,0.00015772281204845607,7,15,3,"{'RF__max_depth': 7, 'RF__max_features': 15, 'RF__n_estimators': 3}",0.20408163265306123,0.2962962962962963,0.425,0.24489795918367346,0.3125,0.2965551776266062,0.07479599121855403,24
0.0076808929443359375,7.469696318150553e-05,0.001319742202758789,7.98841008899127e-06,7,15,5,"{'RF__max_depth': 7, 'RF__max_features': 15, 'RF__n_estimators': 5}",0.16326530612244897,0.18518518518518517,0.325,0.2653061224489796,0.20833333333333334,0.22941798941798944,0.05865349101128682,55
0.014431381225585937,6.870569877064332e-05,0.0017346858978271485,1.6796178555535652e-05,7,15,10,"{'RF__max_depth': 7, 'RF__max_features': 15, 'RF__n_estimators': 10}",0.14285714285714285,0.16666666666666666,0.35,0.2653061224489796,0.22916666666666666,0.23079931972789117,0.07382277538649075,54
0.03576822280883789,0.0003601076112964908,0.003005647659301758,9.98212323780463e-05,7,15,25,"{'RF__max_depth': 7, 'RF__max_features': 15, 'RF__n_estimators': 25}",0.20408163265306123,0.18518518518518517,0.275,0.24489795918367346,0.22916666666666666,0.22766628873771735,0.03130668294093557,58
0.07128386497497559,0.0010824418317872816,0.005221271514892578,0.00033969775402675317,7,15,50,"{'RF__max_depth': 7, 'RF__max_features': 15, 'RF__n_estimators': 50}",0.1836734693877551,0.16666666666666666,0.325,0.24489795918367346,0.1875,0.22154761904761905,0.058057288980275186,63
0.21363525390625,0.0012342488999624495,0.013011550903320313,0.00022015022661794648,7,15,150,"{'RF__max_depth': 7, 'RF__max_features': 15, 'RF__n_estimators': 150}",0.16326530612244897,0.18518518518518517,0.325,0.2653061224489796,0.20833333333333334,0.22941798941798944,0.05865349101128682,55
0.005884599685668945,0.0004644284109975436,0.0014127254486083984,0.00028514617261824566,7,20,3,"{'RF__max_depth': 7, 'RF__max_features': 20, 'RF__n_estimators': 3}",0.20408163265306123,0.25925925925925924,0.375,0.32653061224489793,0.2916666666666667,0.291307634164777,0.05810451421718171,26
0.008163881301879884,0.00018946687510438826,0.0013151168823242188,8.904223752077157e-06,7,20,5,"{'RF__max_depth': 7, 'RF__max_features': 20, 'RF__n_estimators': 5}",0.16326530612244897,0.24074074074074073,0.35,0.2857142857142857,0.2708333333333333,0.2621107331821617,0.06096692495915224,34
0.016353607177734375,0.00030041588665340044,0.0018056392669677734,9.015887388114423e-05,7,20,10,"{'RF__max_depth': 7, 'RF__max_features': 20, 'RF__n_estimators': 10}",0.22448979591836735,0.18518518518518517,0.4,0.22448979591836735,0.22916666666666666,0.2526662887377173,0.07536707974131043,40
0.03923215866088867,0.0014147989154191343,0.0032193660736083984,0.0004577644666029071,7,20,25,"{'RF__max_depth': 7, 'RF__max_features': 20, 'RF__n_estimators': 25}",0.22448979591836735,0.25925925925925924,0.325,0.2857142857142857,0.16666666666666666,0.2522260015117158,0.05395680425894773,41
0.0780679702758789,0.001970460870333813,0.005132293701171875,0.00019717897428772813,7,20,50,"{'RF__max_depth': 7, 'RF__max_features': 20, 'RF__n_estimators': 50}",0.20408163265306123,0.2222222222222222,0.275,0.32653061224489793,0.20833333333333334,0.2472335600907029,0.04703165140819806,46
0.2300874710083008,0.0007273461879059133,0.013094902038574219,0.00016248403710551862,7,20,150,"{'RF__max_depth': 7, 'RF__max_features': 20, 'RF__n_estimators': 150}",0.1836734693877551,0.18518518518518517,0.325,0.2653061224489796,0.1875,0.229332955404384,0.056973788017601654,57
0.004642200469970703,0.000192814893566062,0.0013010501861572266,0.0002761067086451929,10,4,3,"{'RF__max_depth': 10, 'RF__max_features': 4, 'RF__n_estimators': 3}",0.2653061224489796,0.2777777777777778,0.425,0.3469387755102041,0.2916666666666667,0.32133786848072565,0.0588534828780032,13
0.006901979446411133,0.00010342629838457312,0.0015100479125976563,0.0003666619042446408,10,4,5,"{'RF__max_depth': 10, 'RF__max_features': 4, 'RF__n_estimators': 5}",0.22448979591836735,0.2222222222222222,0.325,0.3469387755102041,0.14583333333333334,0.2528968253968254,0.0738285014144563,39
0.013140630722045899,0.0002497841897407319,0.0018480300903320312,0.00011649263524088462,10,4,10,"{'RF__max_depth': 10, 'RF__max_features': 4, 'RF__n_estimators': 10}",0.2857142857142857,0.1111111111111111,0.275,0.30612244897959184,0.10416666666666667,0.21642290249433108,0.0894098614996397,64
0.03140239715576172,0.000574920870941478,0.003095197677612305,0.00021734017977372065,10,4,25,"{'RF__max_depth': 10, 'RF__max_features': 4, 'RF__n_estimators': 25}",0.12244897959183673,0.18518518518518517,0.25,0.2857142857142857,0.10416666666666667,0.18950302343159484,0.07030458515949634,70
0.0625701904296875,0.0014023631058444174,0.0050869941711425785,6.241224639959533e-05,10,4,50,"{'RF__max_depth': 10, 'RF__max_features': 4, 'RF__n_estimators': 50}",0.12244897959183673,0.1111111111111111,0.325,0.2857142857142857,0.16666666666666666,0.20218820861678005,0.08714872797249212,66
0.18741674423217775,0.0013668176068005492,0.014311981201171876,0.0006536550378195639,10,4,150,"{'RF__max_depth': 10, 'RF__max_features': 4, 'RF__n_estimators': 150}",0.10204081632653061,0.1111111111111111,0.275,0.30612244897959184,0.125,0.1838548752834467,0.08798395893654085,74
0.004758596420288086,8.905985526277605e-05,0.001207590103149414,5.516822518454737e-05,10,7,3,"{'RF__max_depth': 10, 'RF__max_features': 7, 'RF__n_estimators': 3}",0.12244897959183673,0.2037037037037037,0.45,0.2653061224489796,0.14583333333333334,0.23745842781557064,0.11722723789503828,49
0.007424831390380859,0.0002144659074112231,0.0014705181121826172,0.00023494514401562418,10,7,5,"{'RF__max_depth': 10, 'RF__max_features': 7, 'RF__n_estimators': 5}",0.2653061224489796,0.2037037037037037,0.375,0.3469387755102041,0.1875,0.2756897203325775,0.0748414216577493,32
0.01429157257080078,0.00019318817220270032,0.0020137310028076174,0.0002729506194555582,10,7,10,"{'RF__max_depth': 10, 'RF__max_features': 7, 'RF__n_estimators': 10}",0.1836734693877551,0.18518518518518517,0.275,0.3673469387755102,0.1875,0.2397411186696901,0.07262988323241645,48
0.03408336639404297,0.0005556386802407954,0.0031497001647949217,0.00018617162639002996,10,7,25,"{'RF__max_depth': 10, 'RF__max_features': 7, 'RF__n_estimators': 25}",0.24489795918367346,0.16666666666666666,0.275,0.30612244897959184,0.125,0.22353741496598642,0.06762967175876398,62
0.06610293388366699,0.0009096266963083119,0.005259656906127929,0.0002489373859570699,10,7,50,"{'RF__max_depth': 10, 'RF__max_features': 7, 'RF__n_estimators': 50}",0.20408163265306123,0.18518518518518517,0.3,0.3469387755102041,0.14583333333333334,0.23640778533635673,0.0750113802350504,50
0.1981812000274658,0.00148582170342936,0.013314914703369141,0.00040495397836136555,10,7,150,"{'RF__max_depth': 10, 'RF__max_features': 7, 'RF__n_estimators': 150}",0.14285714285714285,0.18518518518518517,0.3,0.2857142857142857,0.20833333333333334,0.2244179894179894,0.05986647984359138,61
0.005310249328613281,0.00011246014074430348,0.0011692047119140625,3.713609502446152e-05,10,15,3,"{'RF__max_depth': 10, 'RF__max_features': 15, 'RF__n_estimators': 3}",0.3469387755102041,0.25925925925925924,0.4,0.46938775510204084,0.4166666666666667,0.3784504913076342,0.07126567386908755,4
0.008488035202026368,0.00019831155801360573,0.0014163494110107423,4.5689261531538196e-05,10,15,5,"{'RF__max_depth': 10, 'RF__max_features': 15, 'RF__n_estimators': 5}",0.3469387755102041,0.35185185185185186,0.425,0.3673469387755102,0.3541666666666667,0.3690608465608466,0.028773246214391108,5
0.016119384765625,0.0003386544563247852,0.0018040657043457032,4.93166741751012e-05,10,15,10,"{'RF__max_depth': 10, 'RF__max_features': 15, 'RF__n_estimators': 10}",0.32653061224489793,0.2777777777777778,0.375,0.3469387755102041,0.2916666666666667,0.3235827664399093,0.035537752524964696,11
0.03873610496520996,0.0007498492417861033,0.0030038833618164064,5.664825439453125e-05,10,15,25,"{'RF__max_depth': 10, 'RF__max_features': 15, 'RF__n_estimators': 25}",0.2653061224489796,0.2962962962962963,0.375,0.3469387755102041,0.20833333333333334,0.29837490551776263,0.05905117157930763,23
0.07712249755859375,0.0007596422024137002,0.004964780807495117,0.00011716738015300219,10,15,50,"{'RF__max_depth': 10, 'RF__max_features': 15, 'RF__n_estimators': 50}",0.24489795918367346,0.2962962962962963,0.375,0.3673469387755102,0.22916666666666666,0.30254157218442934,0.06032516166733257,20
0.2317185878753662,0.0011188844197894713,0.013833427429199218,0.00028876963031876834,10,15,150,"{'RF__max_depth': 10, 'RF__max_features': 15, 'RF__n_estimators': 150}",0.2653061224489796,0.2777777777777778,0.375,0.32653061224489793,0.2708333333333333,0.3030895691609977,0.042022215416490497,19
0.005834722518920898,0.00020058457579621793,0.0011746406555175782,8.03212342225035e-06,10,20,3,"{'RF__max_depth': 10, 'RF__max_features': 20, 'RF__n_estimators': 3}",0.3469387755102041,0.18518518518518517,0.5,0.2653061224489796,0.375,0.3344860166288738,0.10608291923985498,9
0.0094573974609375,0.0005121677128850482,0.0014085769653320312,7.048485517070047e-05,10,20,5,"{'RF__max_depth': 10, 'RF__max_features': 20, 'RF__n_estimators': 5}",0.30612244897959184,0.18518518518518517,0.375,0.2653061224489796,0.3958333333333333,0.305489417989418,0.07626526135857421,18
0.017159175872802735,0.000321262622302139,0.001863861083984375,0.00016615545240908464,10,20,10,"{'RF__max_depth': 10, 'RF__max_features': 20, 'RF__n_estimators': 10}",0.32653061224489793,0.2037037037037037,0.35,0.32653061224489793,0.375,0.3163529856386999,0.059107736813491206,15
0.042262935638427736,0.0008215805104034553,0.0030801773071289064,0.00012144419912882805,10,20,25,"{'RF__max_depth': 10, 'RF__max_features': 20, 'RF__n_estimators': 25}",0.30612244897959184,0.18518518518518517,0.35,0.3469387755102041,0.22916666666666666,0.2834826152683295,0.06569081495628787,29
0.08346414566040039,0.0010842151717661034,0.005273962020874023,0.000242447692485782,10,20,50,"{'RF__max_depth': 10, 'RF__max_features': 20, 'RF__n_estimators': 50}",0.30612244897959184,0.25925925925925924,0.35,0.3469387755102041,0.1875,0.28996409674981105,0.06091501327878624,27
0.25750102996826174,0.012118306829947691,0.013900089263916015,0.0008216883921427098,10,20,150,"{'RF__max_depth': 10, 'RF__max_features': 20, 'RF__n_estimators': 150}",0.2653061224489796,0.2962962962962963,0.35,0.3469387755102041,0.25,0.301708238851096,0.04100253847552707,21
